timestamp,algorithm,class,operation,time_ms,ops_per_sec,notes
2025-11-09T18:43:17+00:00,X25519,ecdh,ecdh,0.0387,25822.50,classical
2025-11-09T18:43:20+00:00,X25519,ecdh,ecdh,0.0337,29664.50,classical
2025-11-09T18:43:23+00:00,X25519,ecdh,ecdh,0.0331,30244.80,classical
2025-11-09T18:43:26+00:00,X25519,ecdh,ecdh,0.0343,29145.60,classical
2025-11-09T18:43:29+00:00,X25519,ecdh,ecdh,0.0319,31386.20,classical
2025-11-09T18:43:32+00:00,X25519,ecdh,ecdh,0.0320,31219.00,classical
2025-11-09T18:43:35+00:00,X25519,ecdh,ecdh,0.0315,31768.80,classical
2025-11-09T18:43:38+00:00,X25519,ecdh,ecdh,0.0317,31571.50,classical
2025-11-09T18:43:41+00:00,X25519,ecdh,ecdh,0.0315,31703.00,classical
2025-11-09T18:43:44+00:00,X25519,ecdh,ecdh,0.0317,31508.10,classical
2025-11-09T18:43:47+00:00,X25519,ecdh,ecdh,0.0327,30552.90,classical
2025-11-09T18:43:50+00:00,X25519,ecdh,ecdh,0.0319,31327.90,classical
2025-11-09T18:43:53+00:00,X25519,ecdh,ecdh,0.0317,31556.80,classical
2025-11-09T18:43:56+00:00,X25519,ecdh,ecdh,0.0314,31813.80,classical
2025-11-09T18:43:59+00:00,X25519,ecdh,ecdh,0.0318,31399.00,classical
2025-11-09T18:44:03+00:00,X25519,ecdh,ecdh,0.0317,31526.30,classical
2025-11-09T18:44:06+00:00,X25519,ecdh,ecdh,0.0315,31720.00,classical
2025-11-09T18:44:09+00:00,X25519,ecdh,ecdh,0.0317,31545.90,classical
2025-11-09T18:44:12+00:00,X25519,ecdh,ecdh,0.0328,30478.10,classical
2025-11-09T18:44:15+00:00,X25519,ecdh,ecdh,0.0318,31445.10,classical
2025-11-09T18:44:18+00:00,X25519,ecdh,ecdh,0.0313,31916.40,classical
2025-11-09T18:44:21+00:00,X25519,ecdh,ecdh,0.0312,32099.00,classical
2025-11-09T18:44:24+00:00,X25519,ecdh,ecdh,0.0313,31981.50,classical
2025-11-09T18:44:27+00:00,X25519,ecdh,ecdh,0.0319,31305.40,classical
2025-11-09T18:44:30+00:00,X25519,ecdh,ecdh,0.0312,32099.30,classical
2025-11-09T18:44:33+00:00,X25519,ecdh,ecdh,0.0332,30116.80,classical
2025-11-09T18:44:36+00:00,X25519,ecdh,ecdh,0.0318,31478.50,classical
2025-11-09T18:44:39+00:00,X25519,ecdh,ecdh,0.0315,31700.00,classical
2025-11-09T18:44:42+00:00,X25519,ecdh,ecdh,0.0312,32000.30,classical
2025-11-09T18:44:45+00:00,X25519,ecdh,ecdh,0.0315,31789.20,classical
2025-11-09T18:44:48+00:00,P-256,ecdh,ecdh,0.0480,20848.60,classical
2025-11-09T18:44:51+00:00,P-256,ecdh,ecdh,0.0473,21160.10,classical
2025-11-09T18:44:54+00:00,P-256,ecdh,ecdh,0.0472,21181.50,classical
2025-11-09T18:44:57+00:00,P-256,ecdh,ecdh,0.0472,21187.50,classical
2025-11-09T18:45:00+00:00,P-256,ecdh,ecdh,0.0482,20730.70,classical
2025-11-09T18:45:03+00:00,P-256,ecdh,ecdh,0.0473,21142.60,classical
2025-11-09T18:45:06+00:00,P-256,ecdh,ecdh,0.0475,21039.40,classical
2025-11-09T18:45:09+00:00,P-256,ecdh,ecdh,0.0476,20987.80,classical
2025-11-09T18:45:13+00:00,P-256,ecdh,ecdh,0.0478,20899.70,classical
2025-11-09T18:45:16+00:00,P-256,ecdh,ecdh,0.0474,21115.90,classical
2025-11-09T18:45:19+00:00,P-256,ecdh,ecdh,0.0475,21063.40,classical
2025-11-09T18:45:22+00:00,P-256,ecdh,ecdh,0.0473,21133.10,classical
2025-11-09T18:45:25+00:00,P-256,ecdh,ecdh,0.0472,21180.10,classical
2025-11-09T18:45:28+00:00,P-256,ecdh,ecdh,0.0486,20562.50,classical
2025-11-09T18:45:31+00:00,P-256,ecdh,ecdh,0.0475,21033.30,classical
2025-11-09T18:45:34+00:00,P-256,ecdh,ecdh,0.0479,20874.10,classical
2025-11-09T18:45:37+00:00,P-256,ecdh,ecdh,0.0473,21159.90,classical
2025-11-09T18:45:40+00:00,P-256,ecdh,ecdh,0.0473,21130.30,classical
2025-11-09T18:45:43+00:00,P-256,ecdh,ecdh,0.0486,20563.80,classical
2025-11-09T18:45:46+00:00,P-256,ecdh,ecdh,0.0488,20498.30,classical
2025-11-09T18:45:49+00:00,P-256,ecdh,ecdh,0.0477,20973.20,classical
2025-11-09T18:45:52+00:00,P-256,ecdh,ecdh,0.0471,21219.90,classical
2025-11-09T18:45:55+00:00,P-256,ecdh,ecdh,0.0472,21207.70,classical
2025-11-09T18:45:58+00:00,P-256,ecdh,ecdh,0.0476,21019.10,classical
2025-11-09T18:46:01+00:00,P-256,ecdh,ecdh,0.0477,20979.90,classical
2025-11-09T18:46:04+00:00,P-256,ecdh,ecdh,0.0476,21027.30,classical
2025-11-09T18:46:07+00:00,P-256,ecdh,ecdh,0.0475,21053.90,classical
2025-11-09T18:46:10+00:00,P-256,ecdh,ecdh,0.0473,21122.60,classical
2025-11-09T18:46:13+00:00,P-256,ecdh,ecdh,0.0472,21188.20,classical
2025-11-09T18:46:16+00:00,P-256,ecdh,ecdh,0.0478,20935.00,classical
2025-11-09T18:46:22+00:00,RSA-2048,sig,sign,0.6042,1655.10,classical
2025-11-09T18:46:22+00:00,RSA-2048,sig,verify,0.0171,58416.80,classical
2025-11-09T18:46:29+00:00,RSA-2048,sig,sign,0.6076,1645.90,classical
2025-11-09T18:46:29+00:00,RSA-2048,sig,verify,0.0173,57696.30,classical
2025-11-09T18:46:35+00:00,RSA-2048,sig,sign,0.6113,1635.80,classical
2025-11-09T18:46:35+00:00,RSA-2048,sig,verify,0.0169,59259.30,classical
2025-11-09T18:46:41+00:00,RSA-2048,sig,sign,0.6048,1653.40,classical
2025-11-09T18:46:41+00:00,RSA-2048,sig,verify,0.0169,59332.40,classical
2025-11-09T18:46:47+00:00,RSA-2048,sig,sign,0.6148,1626.60,classical
2025-11-09T18:46:47+00:00,RSA-2048,sig,verify,0.0173,57679.50,classical
2025-11-09T18:46:53+00:00,RSA-2048,sig,sign,0.6109,1637.00,classical
2025-11-09T18:46:53+00:00,RSA-2048,sig,verify,0.0169,59234.30,classical
2025-11-09T18:46:59+00:00,RSA-2048,sig,sign,0.6043,1654.70,classical
2025-11-09T18:46:59+00:00,RSA-2048,sig,verify,0.0171,58465.40,classical
2025-11-09T18:47:05+00:00,RSA-2048,sig,sign,0.6198,1613.50,classical
2025-11-09T18:47:05+00:00,RSA-2048,sig,verify,0.0195,51160.20,classical
2025-11-09T18:47:11+00:00,RSA-2048,sig,sign,0.6243,1601.70,classical
2025-11-09T18:47:11+00:00,RSA-2048,sig,verify,0.0172,58194.30,classical
2025-11-09T18:47:17+00:00,RSA-2048,sig,sign,0.6077,1645.60,classical
2025-11-09T18:47:17+00:00,RSA-2048,sig,verify,0.0175,57185.50,classical
2025-11-09T18:47:23+00:00,RSA-2048,sig,sign,0.6016,1662.30,classical
2025-11-09T18:47:23+00:00,RSA-2048,sig,verify,0.0170,58863.10,classical
2025-11-09T18:47:29+00:00,RSA-2048,sig,sign,0.5956,1678.90,classical
2025-11-09T18:47:29+00:00,RSA-2048,sig,verify,0.0171,58456.80,classical
2025-11-09T18:47:35+00:00,RSA-2048,sig,sign,0.5950,1680.70,classical
2025-11-09T18:47:35+00:00,RSA-2048,sig,verify,0.0166,60391.20,classical
2025-11-09T18:47:41+00:00,RSA-2048,sig,sign,0.6057,1651.00,classical
2025-11-09T18:47:41+00:00,RSA-2048,sig,verify,0.0166,60332.70,classical
2025-11-09T18:47:47+00:00,RSA-2048,sig,sign,0.6475,1544.40,classical
2025-11-09T18:47:47+00:00,RSA-2048,sig,verify,0.0171,58370.50,classical
2025-11-09T18:47:53+00:00,RSA-2048,sig,sign,0.6356,1573.40,classical
2025-11-09T18:47:53+00:00,RSA-2048,sig,verify,0.0169,59071.80,classical
2025-11-09T18:47:59+00:00,RSA-2048,sig,sign,0.5981,1672.10,classical
2025-11-09T18:47:59+00:00,RSA-2048,sig,verify,0.0169,59084.20,classical
2025-11-09T18:48:06+00:00,RSA-2048,sig,sign,0.5979,1672.50,classical
2025-11-09T18:48:06+00:00,RSA-2048,sig,verify,0.0167,59833.00,classical
2025-11-09T18:48:12+00:00,RSA-2048,sig,sign,0.5923,1688.20,classical
2025-11-09T18:48:12+00:00,RSA-2048,sig,verify,0.0167,59821.30,classical
2025-11-09T18:48:18+00:00,RSA-2048,sig,sign,0.5957,1678.80,classical
2025-11-09T18:48:18+00:00,RSA-2048,sig,verify,0.0170,58922.80,classical
2025-11-09T18:48:24+00:00,RSA-2048,sig,sign,0.6032,1657.90,classical
2025-11-09T18:48:24+00:00,RSA-2048,sig,verify,0.0168,59653.90,classical
2025-11-09T18:48:30+00:00,RSA-2048,sig,sign,0.5941,1683.10,classical
2025-11-09T18:48:30+00:00,RSA-2048,sig,verify,0.0171,58323.20,classical
2025-11-09T18:48:36+00:00,RSA-2048,sig,sign,0.5975,1673.70,classical
2025-11-09T18:48:36+00:00,RSA-2048,sig,verify,0.0166,60147.00,classical
2025-11-09T18:48:42+00:00,RSA-2048,sig,sign,0.5931,1686.10,classical
2025-11-09T18:48:42+00:00,RSA-2048,sig,verify,0.0167,59877.90,classical
2025-11-09T18:48:48+00:00,RSA-2048,sig,sign,0.5960,1677.90,classical
2025-11-09T18:48:48+00:00,RSA-2048,sig,verify,0.0187,53426.40,classical
2025-11-09T18:48:54+00:00,RSA-2048,sig,sign,0.6775,1476.10,classical
2025-11-09T18:48:54+00:00,RSA-2048,sig,verify,0.0167,59994.30,classical
2025-11-09T18:49:00+00:00,RSA-2048,sig,sign,0.5942,1682.80,classical
2025-11-09T18:49:00+00:00,RSA-2048,sig,verify,0.0169,59002.30,classical
2025-11-09T18:49:06+00:00,RSA-2048,sig,sign,0.6010,1663.80,classical
2025-11-09T18:49:06+00:00,RSA-2048,sig,verify,0.0166,60302.00,classical
2025-11-09T18:49:12+00:00,RSA-2048,sig,sign,0.5994,1668.20,classical
2025-11-09T18:49:12+00:00,RSA-2048,sig,verify,0.0176,56818.50,classical
2025-11-09T18:49:18+00:00,RSA-2048,sig,sign,0.6059,1650.50,classical
2025-11-09T18:49:18+00:00,RSA-2048,sig,verify,0.0167,59838.90,classical
2025-11-09T18:49:24+00:00,Ed25519,sig,sign,0.0397,25158.40,classical
2025-11-09T18:49:24+00:00,Ed25519,sig,verify,0.1081,9250.00,classical
2025-11-09T18:49:30+00:00,Ed25519,sig,sign,0.0396,25259.30,classical
2025-11-09T18:49:30+00:00,Ed25519,sig,verify,0.1122,8914.50,classical
2025-11-09T18:49:36+00:00,Ed25519,sig,sign,0.0399,25051.50,classical
2025-11-09T18:49:36+00:00,Ed25519,sig,verify,0.1078,9275.30,classical
2025-11-09T18:49:43+00:00,Ed25519,sig,sign,0.0396,25272.30,classical
2025-11-09T18:49:43+00:00,Ed25519,sig,verify,0.1065,9387.80,classical
2025-11-09T18:49:49+00:00,Ed25519,sig,sign,0.0418,23926.00,classical
2025-11-09T18:49:49+00:00,Ed25519,sig,verify,0.1129,8858.10,classical
2025-11-09T18:49:55+00:00,Ed25519,sig,sign,0.0415,24071.80,classical
2025-11-09T18:49:55+00:00,Ed25519,sig,verify,0.1110,9006.10,classical
2025-11-09T18:50:01+00:00,Ed25519,sig,sign,0.0439,22785.10,classical
2025-11-09T18:50:01+00:00,Ed25519,sig,verify,0.1094,9144.60,classical
2025-11-09T18:50:07+00:00,Ed25519,sig,sign,0.0405,24690.20,classical
2025-11-09T18:50:07+00:00,Ed25519,sig,verify,0.1194,8375.30,classical
2025-11-09T18:50:13+00:00,Ed25519,sig,sign,0.0459,21781.90,classical
2025-11-09T18:50:13+00:00,Ed25519,sig,verify,0.1446,6914.50,classical
2025-11-09T18:50:19+00:00,Ed25519,sig,sign,0.0476,21014.40,classical
2025-11-09T18:50:19+00:00,Ed25519,sig,verify,0.1078,9275.90,classical
2025-11-09T18:50:25+00:00,Ed25519,sig,sign,0.0400,25001.70,classical
2025-11-09T18:50:25+00:00,Ed25519,sig,verify,0.1082,9244.10,classical
2025-11-09T18:50:31+00:00,Ed25519,sig,sign,0.0411,24352.00,classical
2025-11-09T18:50:31+00:00,Ed25519,sig,verify,0.1078,9279.70,classical
2025-11-09T18:50:37+00:00,Ed25519,sig,sign,0.0394,25374.40,classical
2025-11-09T18:50:37+00:00,Ed25519,sig,verify,0.1067,9371.60,classical
2025-11-09T18:50:43+00:00,Ed25519,sig,sign,0.0397,25186.10,classical
2025-11-09T18:50:43+00:00,Ed25519,sig,verify,0.1075,9305.80,classical
2025-11-09T18:50:49+00:00,Ed25519,sig,sign,0.0401,24931.80,classical
2025-11-09T18:50:49+00:00,Ed25519,sig,verify,0.1072,9325.30,classical
2025-11-09T18:50:55+00:00,Ed25519,sig,sign,0.0394,25350.30,classical
2025-11-09T18:50:55+00:00,Ed25519,sig,verify,0.1063,9405.10,classical
2025-11-09T18:51:01+00:00,Ed25519,sig,sign,0.0395,25320.80,classical
2025-11-09T18:51:02+00:00,Ed25519,sig,verify,0.1094,9139.50,classical
2025-11-09T18:51:08+00:00,Ed25519,sig,sign,0.0396,25282.80,classical
2025-11-09T18:51:08+00:00,Ed25519,sig,verify,0.1075,9305.40,classical
2025-11-09T18:51:14+00:00,Ed25519,sig,sign,0.0394,25362.30,classical
2025-11-09T18:51:14+00:00,Ed25519,sig,verify,0.1061,9424.20,classical
2025-11-09T18:51:20+00:00,Ed25519,sig,sign,0.0394,25396.60,classical
2025-11-09T18:51:20+00:00,Ed25519,sig,verify,0.1077,9282.50,classical
2025-11-09T18:51:26+00:00,Ed25519,sig,sign,0.0396,25274.20,classical
2025-11-09T18:51:26+00:00,Ed25519,sig,verify,0.1060,9437.80,classical
2025-11-09T18:51:32+00:00,Ed25519,sig,sign,0.0412,24257.20,classical
2025-11-09T18:51:32+00:00,Ed25519,sig,verify,0.1100,9092.30,classical
2025-11-09T18:51:38+00:00,Ed25519,sig,sign,0.0394,25397.00,classical
2025-11-09T18:51:38+00:00,Ed25519,sig,verify,0.1084,9228.60,classical
2025-11-09T18:51:44+00:00,Ed25519,sig,sign,0.0402,24897.60,classical
2025-11-09T18:51:44+00:00,Ed25519,sig,verify,0.1126,8880.50,classical
2025-11-09T18:51:50+00:00,Ed25519,sig,sign,0.0403,24838.20,classical
2025-11-09T18:51:50+00:00,Ed25519,sig,verify,0.1096,9127.50,classical
2025-11-09T18:51:56+00:00,Ed25519,sig,sign,0.0403,24800.00,classical
2025-11-09T18:51:56+00:00,Ed25519,sig,verify,0.1063,9403.40,classical
2025-11-09T18:52:02+00:00,Ed25519,sig,sign,0.0401,24923.20,classical
2025-11-09T18:52:02+00:00,Ed25519,sig,verify,0.1085,9216.20,classical
2025-11-09T18:52:08+00:00,Ed25519,sig,sign,0.0399,25062.00,classical
2025-11-09T18:52:08+00:00,Ed25519,sig,verify,0.1121,8922.30,classical
2025-11-09T18:52:14+00:00,Ed25519,sig,sign,0.0399,25047.80,classical
2025-11-09T18:52:14+00:00,Ed25519,sig,verify,0.1087,9200.70,classical
2025-11-09T18:52:20+00:00,Ed25519,sig,sign,0.0401,24953.00,classical
2025-11-09T18:52:20+00:00,Ed25519,sig,verify,0.1093,9149.80,classical
2025-11-09T18:52:26+00:00,ECDSA-P256,sig,sign,0.0282,35414.10,classical
2025-11-09T18:52:26+00:00,ECDSA-P256,sig,verify,0.0620,16117.20,classical
2025-11-09T18:52:32+00:00,ECDSA-P256,sig,sign,0.0283,35324.30,classical
2025-11-09T18:52:32+00:00,ECDSA-P256,sig,verify,0.0624,16016.20,classical
2025-11-09T18:52:39+00:00,ECDSA-P256,sig,sign,0.0273,36636.80,classical
2025-11-09T18:52:39+00:00,ECDSA-P256,sig,verify,0.0611,16353.50,classical
2025-11-09T18:52:45+00:00,ECDSA-P256,sig,sign,0.0276,36194.90,classical
2025-11-09T18:52:45+00:00,ECDSA-P256,sig,verify,0.0660,15141.20,classical
2025-11-09T18:52:51+00:00,ECDSA-P256,sig,sign,0.0276,36185.30,classical
2025-11-09T18:52:51+00:00,ECDSA-P256,sig,verify,0.0615,16264.80,classical
2025-11-09T18:52:57+00:00,ECDSA-P256,sig,sign,0.0276,36290.40,classical
2025-11-09T18:52:57+00:00,ECDSA-P256,sig,verify,0.0616,16232.80,classical
2025-11-09T18:53:03+00:00,ECDSA-P256,sig,sign,0.0281,35566.70,classical
2025-11-09T18:53:03+00:00,ECDSA-P256,sig,verify,0.0618,16187.50,classical
2025-11-09T18:53:09+00:00,ECDSA-P256,sig,sign,0.0284,35239.70,classical
2025-11-09T18:53:09+00:00,ECDSA-P256,sig,verify,0.0612,16340.30,classical
2025-11-09T18:53:15+00:00,ECDSA-P256,sig,sign,0.0276,36170.50,classical
2025-11-09T18:53:15+00:00,ECDSA-P256,sig,verify,0.0627,15957.00,classical
2025-11-09T18:53:21+00:00,ECDSA-P256,sig,sign,0.0280,35725.00,classical
2025-11-09T18:53:21+00:00,ECDSA-P256,sig,verify,0.0625,15994.30,classical
2025-11-09T18:53:27+00:00,ECDSA-P256,sig,sign,0.0280,35691.80,classical
2025-11-09T18:53:27+00:00,ECDSA-P256,sig,verify,0.0615,16261.60,classical
2025-11-09T18:53:33+00:00,ECDSA-P256,sig,sign,0.0286,35018.60,classical
2025-11-09T18:53:33+00:00,ECDSA-P256,sig,verify,0.0631,15845.30,classical
2025-11-09T18:53:39+00:00,ECDSA-P256,sig,sign,0.0277,36055.10,classical
2025-11-09T18:53:39+00:00,ECDSA-P256,sig,verify,0.0635,15751.90,classical
2025-11-09T18:53:45+00:00,ECDSA-P256,sig,sign,0.0284,35254.30,classical
2025-11-09T18:53:45+00:00,ECDSA-P256,sig,verify,0.0641,15596.60,classical
2025-11-09T18:53:51+00:00,ECDSA-P256,sig,sign,0.0294,34011.00,classical
2025-11-09T18:53:51+00:00,ECDSA-P256,sig,verify,0.0643,15556.90,classical
2025-11-09T18:53:57+00:00,ECDSA-P256,sig,sign,0.0291,34404.80,classical
2025-11-09T18:53:57+00:00,ECDSA-P256,sig,verify,0.0644,15524.60,classical
2025-11-09T18:54:03+00:00,ECDSA-P256,sig,sign,0.0282,35522.80,classical
2025-11-09T18:54:03+00:00,ECDSA-P256,sig,verify,0.0635,15744.80,classical
2025-11-09T18:54:09+00:00,ECDSA-P256,sig,sign,0.0282,35428.70,classical
2025-11-09T18:54:09+00:00,ECDSA-P256,sig,verify,0.0627,15958.80,classical
2025-11-09T18:54:16+00:00,ECDSA-P256,sig,sign,0.0281,35538.00,classical
2025-11-09T18:54:16+00:00,ECDSA-P256,sig,verify,0.0631,15854.90,classical
2025-11-09T18:54:22+00:00,ECDSA-P256,sig,sign,0.0284,35234.20,classical
2025-11-09T18:54:22+00:00,ECDSA-P256,sig,verify,0.0620,16116.40,classical
2025-11-09T18:54:28+00:00,ECDSA-P256,sig,sign,0.0282,35519.00,classical
2025-11-09T18:54:28+00:00,ECDSA-P256,sig,verify,0.0618,16171.70,classical
2025-11-09T18:54:34+00:00,ECDSA-P256,sig,sign,0.0290,34498.30,classical
2025-11-09T18:54:34+00:00,ECDSA-P256,sig,verify,0.0629,15897.30,classical
2025-11-09T18:54:40+00:00,ECDSA-P256,sig,sign,0.0283,35397.90,classical
2025-11-09T18:54:40+00:00,ECDSA-P256,sig,verify,0.0622,16073.00,classical
2025-11-09T18:54:46+00:00,ECDSA-P256,sig,sign,0.0291,34339.70,classical
2025-11-09T18:54:46+00:00,ECDSA-P256,sig,verify,0.0618,16173.00,classical
2025-11-09T18:54:52+00:00,ECDSA-P256,sig,sign,0.0275,36392.50,classical
2025-11-09T18:54:52+00:00,ECDSA-P256,sig,verify,0.0611,16369.00,classical
2025-11-09T18:54:58+00:00,ECDSA-P256,sig,sign,0.0274,36560.50,classical
2025-11-09T18:54:58+00:00,ECDSA-P256,sig,verify,0.0616,16224.30,classical
2025-11-09T18:55:04+00:00,ECDSA-P256,sig,sign,0.0283,35365.50,classical
2025-11-09T18:55:04+00:00,ECDSA-P256,sig,verify,0.0628,15914.90,classical
2025-11-09T18:55:10+00:00,ECDSA-P256,sig,sign,0.0302,33130.10,classical
2025-11-09T18:55:10+00:00,ECDSA-P256,sig,verify,0.0710,14083.80,classical
2025-11-09T18:55:16+00:00,ECDSA-P256,sig,sign,0.0334,29948.60,classical
2025-11-09T18:55:16+00:00,ECDSA-P256,sig,verify,0.0678,14748.00,classical
2025-11-09T18:55:22+00:00,ECDSA-P256,sig,sign,0.0281,35636.10,classical
2025-11-09T18:55:22+00:00,ECDSA-P256,sig,verify,0.0644,15531.40,classical
2025-11-09T18:55:33+00:00,ML-KEM-768,kem,keygen,0.0368,27117.90,pqc
2025-11-09T18:55:33+00:00,ML-KEM-768,kem,encap,0.0361,27638.05,pqc
2025-11-09T18:55:33+00:00,ML-KEM-768,kem,decap,0.0306,32611.53,pqc
2025-11-09T18:55:43+00:00,ML-KEM-768,kem,keygen,0.0369,27059.93,pqc
2025-11-09T18:55:43+00:00,ML-KEM-768,kem,encap,0.0371,26947.64,pqc
2025-11-09T18:55:43+00:00,ML-KEM-768,kem,decap,0.0299,33374.49,pqc
2025-11-09T18:55:53+00:00,ML-KEM-768,kem,keygen,0.0361,27671.70,pqc
2025-11-09T18:55:53+00:00,ML-KEM-768,kem,encap,0.0351,28430.89,pqc
2025-11-09T18:55:53+00:00,ML-KEM-768,kem,decap,0.0285,35047.13,pqc
2025-11-09T18:56:04+00:00,ML-KEM-768,kem,keygen,0.0362,27558.83,pqc
2025-11-09T18:56:04+00:00,ML-KEM-768,kem,encap,0.0358,27914.24,pqc
2025-11-09T18:56:04+00:00,ML-KEM-768,kem,decap,0.0290,34453.05,pqc
2025-11-09T18:56:14+00:00,ML-KEM-768,kem,keygen,0.0361,27686.25,pqc
2025-11-09T18:56:14+00:00,ML-KEM-768,kem,encap,0.0358,27914.24,pqc
2025-11-09T18:56:14+00:00,ML-KEM-768,kem,decap,0.0288,34630.83,pqc
2025-11-09T18:56:25+00:00,ML-KEM-768,kem,keygen,0.0374,26732.96,pqc
